WARNING: python3 and any of its children processes will be profiled.

[31m100 iters, min = 2.0454 ms, max = 3.5818 ms, avg = 2.1600 ms[m
Generating '/tmp/nsys-report-a684.qdstrm'
[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [0%                          ] report4.nsys-rep[1/7] [9%                          ] report4.nsys-rep[1/7] [8%                          ] report4.nsys-rep[1/7] [7%                          ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [12%                         ] report4.nsys-rep[1/7] [11%                         ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==18%                       ] report4.nsys-rep[1/7] [=17%                        ] report4.nsys-rep[1/7] [==19%                       ] report4.nsys-rep[1/7] [==20%                       ] report4.nsys-rep[1/7] [===23%                      ] report4.nsys-rep[1/7] [===24%                      ] report4.nsys-rep[1/7] [====25%                     ] report4.nsys-rep[1/7] [====26%                     ] report4.nsys-rep[1/7] [====27%                     ] report4.nsys-rep[1/7] [====28%                     ] report4.nsys-rep[1/7] [=====30%                    ] report4.nsys-rep[1/7] [=====31%                    ] report4.nsys-rep[1/7] [=====32%                    ] report4.nsys-rep[1/7] [======33%                   ] report4.nsys-rep[1/7] [======34%                   ] report4.nsys-rep[1/7] [=======36%                  ] report4.nsys-rep[1/7] [=======37%                  ] report4.nsys-rep[1/7] [=======38%                  ] report4.nsys-rep[1/7] [=======39%                  ] report4.nsys-rep[1/7] [========40%                 ] report4.nsys-rep[1/7] [========42%                 ] report4.nsys-rep[1/7] [=========44%                ] report4.nsys-rep[1/7] [==========47%               ] report4.nsys-rep[1/7] [==========49%               ] report4.nsys-rep[1/7] [===========50%              ] report4.nsys-rep[1/7] [===========52%              ] report4.nsys-rep[1/7] [============55%             ] report4.nsys-rep[1/7] [============57%             ] report4.nsys-rep[1/7] [=============59%            ] report4.nsys-rep[1/7] [==============61%           ] report4.nsys-rep[1/7] [==============63%           ] report4.nsys-rep[1/7] [==============64%           ] report4.nsys-rep[1/7] [===============66%          ] report4.nsys-rep[1/7] [================69%         ] report4.nsys-rep[1/7] [================71%         ] report4.nsys-rep[1/7] [=================73%        ] report4.nsys-rep[1/7] [==================75%       ] report4.nsys-rep[1/7] [==================76%       ] report4.nsys-rep[1/7] [===================79%      ] report4.nsys-rep[1/7] [===================81%      ] report4.nsys-rep[1/7] [====================83%     ] report4.nsys-rep[1/7] [====================84%     ] report4.nsys-rep[1/7] [=====================88%    ] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep[1/7] [========================100%] report4.nsys-rep
[2/7] [0%                          ] report4.sqlite[2/7] [1%                          ] report4.sqlite[2/7] [2%                          ] report4.sqlite[2/7] [3%                          ] report4.sqlite[2/7] [4%                          ] report4.sqlite[2/7] [5%                          ] report4.sqlite[2/7] [6%                          ] report4.sqlite[2/7] [7%                          ] report4.sqlite[2/7] [8%                          ] report4.sqlite[2/7] [9%                          ] report4.sqlite[2/7] [10%                         ] report4.sqlite[2/7] [11%                         ] report4.sqlite[2/7] [12%                         ] report4.sqlite[2/7] [13%                         ] report4.sqlite[2/7] [14%                         ] report4.sqlite[2/7] [=15%                        ] report4.sqlite[2/7] [=16%                        ] report4.sqlite[2/7] [=17%                        ] report4.sqlite[2/7] [==18%                       ] report4.sqlite[2/7] [==19%                       ] report4.sqlite[2/7] [==20%                       ] report4.sqlite[2/7] [==21%                       ] report4.sqlite[2/7] [===22%                      ] report4.sqlite[2/7] [===23%                      ] report4.sqlite[2/7] [===24%                      ] report4.sqlite[2/7] [====25%                     ] report4.sqlite[2/7] [====26%                     ] report4.sqlite[2/7] [====27%                     ] report4.sqlite[2/7] [====28%                     ] report4.sqlite[2/7] [=====29%                    ] report4.sqlite[2/7] [=====30%                    ] report4.sqlite[2/7] [=====31%                    ] report4.sqlite[2/7] [=====32%                    ] report4.sqlite[2/7] [======33%                   ] report4.sqlite[2/7] [======34%                   ] report4.sqlite[2/7] [======35%                   ] report4.sqlite[2/7] [=======36%                  ] report4.sqlite[2/7] [=======37%                  ] report4.sqlite[2/7] [=======38%                  ] report4.sqlite[2/7] [=======39%                  ] report4.sqlite[2/7] [========40%                 ] report4.sqlite[2/7] [========41%                 ] report4.sqlite[2/7] [========42%                 ] report4.sqlite[2/7] [=========43%                ] report4.sqlite[2/7] [=========44%                ] report4.sqlite[2/7] [=========45%                ] report4.sqlite[2/7] [=========46%                ] report4.sqlite[2/7] [==========47%               ] report4.sqlite[2/7] [==========48%               ] report4.sqlite[2/7] [==========49%               ] report4.sqlite[2/7] [===========50%              ] report4.sqlite[2/7] [===========51%              ] report4.sqlite[2/7] [===========52%              ] report4.sqlite[2/7] [===========53%              ] report4.sqlite[2/7] [============54%             ] report4.sqlite[2/7] [============55%             ] report4.sqlite[2/7] [============56%             ] report4.sqlite[2/7] [============57%             ] report4.sqlite[2/7] [=============58%            ] report4.sqlite[2/7] [=============59%            ] report4.sqlite[2/7] [=============60%            ] report4.sqlite[2/7] [==============61%           ] report4.sqlite[2/7] [==============62%           ] report4.sqlite[2/7] [==============63%           ] report4.sqlite[2/7] [==============64%           ] report4.sqlite[2/7] [===============65%          ] report4.sqlite[2/7] [===============66%          ] report4.sqlite[2/7] [===============67%          ] report4.sqlite[2/7] [================68%         ] report4.sqlite[2/7] [================69%         ] report4.sqlite[2/7] [================70%         ] report4.sqlite[2/7] [================71%         ] report4.sqlite[2/7] [=================72%        ] report4.sqlite[2/7] [=================73%        ] report4.sqlite[2/7] [=================74%        ] report4.sqlite[2/7] [==================75%       ] report4.sqlite[2/7] [==================76%       ] report4.sqlite[2/7] [==================77%       ] report4.sqlite[2/7] [==================78%       ] report4.sqlite[2/7] [===================79%      ] report4.sqlite[2/7] [===================80%      ] report4.sqlite[2/7] [===================81%      ] report4.sqlite[2/7] [===================82%      ] report4.sqlite[2/7] [====================83%     ] report4.sqlite[2/7] [====================84%     ] report4.sqlite[2/7] [====================85%     ] report4.sqlite[2/7] [=====================86%    ] report4.sqlite[2/7] [=====================87%    ] report4.sqlite[2/7] [=====================88%    ] report4.sqlite[2/7] [=====================89%    ] report4.sqlite[2/7] [======================90%   ] report4.sqlite[2/7] [======================91%   ] report4.sqlite[2/7] [======================92%   ] report4.sqlite[2/7] [=======================93%  ] report4.sqlite[2/7] [=======================94%  ] report4.sqlite[2/7] [=======================95%  ] report4.sqlite[2/7] [=======================96%  ] report4.sqlite[2/7] [========================97% ] report4.sqlite[2/7] [========================98% ] report4.sqlite[2/7] [========================99% ] report4.sqlite[2/7] [========================100%] report4.sqlite[2/7] [========================100%] report4.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                 Range                               
      0.1           796393        200      3982.0      3789.0      3539      19269       1302.4  PushPop  TSL:Thunk:#hlo_op=transpose.334#                                  
      0.1           795229        200      3976.1      3794.5      3501      14014       1107.9  PushPop  TSL:Thunk:#hlo_op=reduce-window.23#                               
      0.1           795185        200      3975.9      3805.0      3568       9912        728.6  PushPop  TSL:Thunk:#hlo_op=transpose.331#                                  
      0.1           793669        200      3968.3      3801.5      3524      13998        933.8  PushPop  TSL:Thunk:#hlo_op=transpose.326#                                  
      0.1           793243        200      3966.2      3823.0      3570      10099        762.5  PushPop  TSL:Thunk:#hlo_op=transpose.301#                                  
      0.1           791198        200      3956.0      3855.5      3593       9734        598.8  PushPop  TSL:Thunk:#hlo_op=fusion.123#                                     
      0.1           791032        200      3955.2      3844.5      3614       8907        554.6  PushPop  TSL:Thunk:#hlo_op=transpose.315#                                  
      0.1           790005         23     34348.0     27462.0     25142     119096      19778.7  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=355#   
      0.1           788084        200      3940.4      3785.5      3650      10864        693.0  PushPop  TSL:Thunk:#hlo_op=transpose.308#                                  
      0.1           787793        200      3939.0      3804.0      3558      12058        837.9  PushPop  TSL:Thunk:#hlo_op=transpose.339#                                  
      0.1           787603        200      3938.0      3819.5      3602       8772        570.7  PushPop  TSL:Thunk:#hlo_op=transpose.316#                                  
      0.1           787407        200      3937.0      3815.0      3567       9827        742.6  PushPop  TSL:Thunk:#hlo_op=transpose.302#                                  
      0.1           787268        200      3936.3      3786.0      3563       9053        643.0  PushPop  TSL:Thunk:#hlo_op=transpose.312#                                  
      0.1           786541        200      3932.7      3785.5      3522      12090        876.3  PushPop  TSL:Thunk:#hlo_op=reduce-window.21#                               
      0.1           784776        200      3923.9      3791.5      3611       8857        601.3  PushPop  TSL:Thunk:#hlo_op=transpose.320#                                  
      0.1           784067        200      3920.3      3784.0      3510       9346        698.5  PushPop  TSL:Thunk:#hlo_op=reduce-window.25#                               
      0.1           783405        200      3917.0      3762.0      3526      14086        927.8  PushPop  TSL:Thunk:#hlo_op=transpose.327#                                  
      0.1           783281        200      3916.4      3799.5      3609       8858        569.8  PushPop  TSL:Thunk:#hlo_op=transpose.277#                                  
      0.1           781936        200      3909.7      3811.5      3542       7538        443.4  PushPop  TSL:Thunk:#hlo_op=transpose.318#                                  
      0.1           781610        200      3908.1      3807.0      3547       8528        555.5  PushPop  TSL:Thunk:#hlo_op=transpose.285#                                  
      0.1           779139        200      3895.7      3773.0      3604       7533        503.0  PushPop  TSL:Thunk:#hlo_op=transpose.317#                                  
      0.1           777266        200      3886.3      3760.0      3489      10242        772.8  PushPop  TSL:Thunk:#hlo_op=transpose.332#                                  
      0.1           777174        200      3885.9      3749.0      3489       8922        676.1  PushPop  TSL:Thunk:#hlo_op=transpose.330#                                  
      0.1           776047        200      3880.2      3758.0      3496       9139        668.5  PushPop  TSL:Thunk:#hlo_op=transpose.335#                                  
      0.1           774289        200      3871.4      3767.5      3527       8477        553.7  PushPop  TSL:Thunk:#hlo_op=transpose.336#                                  
      0.1           773268        200      3866.3      3781.0      3519       8588        517.0  PushPop  TSL:Thunk:#hlo_op=transpose.333#                                  
      0.1           770046        200      3850.2      3744.5      3510       8270        568.7  PushPop  TSL:Thunk:#hlo_op=fusion.67#                                      
      0.1           769969        200      3849.8      3706.5      3539      10495        711.4  PushPop  TSL:Thunk:#hlo_op=transpose.313#                                  
      0.1           769731        200      3848.7      3731.5      3560       7827        552.9  PushPop  TSL:Thunk:#hlo_op=transpose.311#                                  
      0.1           768695        200      3843.5      3742.5      3517       8011        489.1  PushPop  TSL:Thunk:#hlo_op=transpose.309#                                  
      0.1           763776          2    381888.0    381888.0    124421     639355     364113.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=287#
      0.1           762424        200      3812.1      3714.5      3471       8690        542.2  PushPop  TSL:Thunk:#hlo_op=transpose.338#                                  
      0.1           734320         33     22252.1     18756.0     15762     103635      15036.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=170#                  
      0.1           717699         24     29904.1     23896.0     19735      91151      15681.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=337#    
      0.1           717029          5    143405.8     90931.0     83470     359460     120952.8  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=373#
      0.1           687446          1    687446.0    687446.0    687446     687446          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=219#
      0.1           674930          5    134986.0     76758.0     73649     367612     130069.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=401#
      0.1           671924         33     20361.3     15683.0     13654      96889      17659.5  PushPop  TSL:Thunk:#hlo_op=compare#                                        
      0.1           667610          3    222536.7    149767.0    129480     388363     143967.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=91# 
      0.1           665242         33     20158.8     16775.0     14608      82660      12081.9  PushPop  TSL:Thunk:#hlo_op=select#                                         
      0.1           659710          1    659710.0    659710.0    659710     659710          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=473#
      0.0           590855         10     59085.5     60010.0     28842      95233      21570.3  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=41#              
      0.0           586963         66      8893.4      7254.5      6289      74597       8494.6  PushPop  TSL:Thunk:#hlo_op=tanh#                                           
      0.0           584748         23     25423.8     20192.0     18120      94080      15923.3  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=357#         
      0.0           579394         10     57939.4     48177.5     25103     121429      28958.6  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=33#     
      0.0           575823         16     35988.9     26873.0     23665      97794      18566.9  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=261#    
      0.0           573974          2    286987.0    286987.0    163157     410817     175122.1  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=81# 
      0.0           563156          3    187718.7    114554.0     77381     371221     160000.9  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=447#
      0.0           544377          1    544377.0    544377.0    544377     544377          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=27# 
      0.0           542669          4    135667.3     77013.0     61270     327373     128020.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=315#
      0.0           527610         12     43967.5     32891.0     26348      81371      19589.7  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=243#             
      0.0           497135          2    248567.5    248567.5    100699     396436     209117.6  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=297#
      0.0           486978         23     21173.0     16098.0     14878     100521      17646.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=363#                  
      0.0           459512          3    153170.7     71694.0     61693     326125     149866.3  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=129#
      0.0           450324         12     37527.0     30727.5     23081      98168      20830.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=235#    
      0.0           419786         36     11660.7     11000.0      5996      35825       6422.3  PushPop  TSL:Thunk:#hlo_op=transpose.2#                                    
      0.0           419599         12     34966.6     26699.0     23626      89083      18801.5  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=347#             
      0.0           401955          4    100488.8    101221.5     62459     137053      36482.3  PushPop  TSL:Thunk:#hlo_op=custom-call.23#                                 
      0.0           389243         12     32436.9     27140.0     20158      81636      17313.4  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=339#    
      0.0           381553          2    190776.5    190776.5     91649     289904     140187.5  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=229#
      0.0           377629          8     47203.6     39560.0     25768     114040      29068.8  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=419#    
      0.0           375498         13     28884.5     18990.0     17012     101268      22984.1  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=103#               
      0.0           370959          3    123653.0     84525.0     62973     223461      87105.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=441#   
      0.0           370733          1    370733.0    370733.0    370733     370733          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=483#
      0.0           368321          1    368321.0    368321.0    368321     368321          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=323#
      0.0           364622         13     28047.8     17854.0     15291     111691      26401.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=101#                  
      0.0           363906         13     27992.8     20805.0     16115     100792      22646.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=107#                  
      0.0           362502          4     90625.5     80934.0     69079     131555      29018.4  PushPop  TSL:XlaModule:#hlo_module=jit__normal,program_id=143#             
      0.0           361932          1    361932.0    361932.0    361932     361932          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=455#
      0.0           360048         10     36004.8     25789.0     24533     114562      27847.3  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=383#                
      0.0           338555          4     84638.8     77354.5     63788     120058      25974.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=137#   
      0.0           330748          8     41343.5     36115.5     25145      85377      19853.5  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=263#    
      0.0           327587          5     65517.4     48029.0     43879     139097      41199.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=395#   
      0.0           323597          8     40449.6     31351.5     28617      78954      19050.8  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=271#             
      0.0           316521          5     63304.2     47632.0     45929     123599      33842.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=385#   
      0.0           306595          5     61319.0     49365.0     46011     108810      26761.8  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=367#   
      0.0           301262          1    301262.0    301262.0    301262     301262          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=415#
      0.0           300771          5     60154.2     58348.0     25868     112569      33093.6  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=39#                
      0.0           294499          1    294499.0    294499.0    294499     294499          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=63# 
      0.0           290944         10     29094.4     17538.5     16460     126700      34373.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=381#                  
      0.0           287283          3     95761.0     87109.0     81945     118229      19628.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=85#    
      0.0           285623          1    285623.0    285623.0    285623     285623          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=257#
      0.0           281056          4     70264.0     56286.5     48290     120193      33566.7  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=309#   
      0.0           281029          1    281029.0    281029.0    281029     281029          0.0  PushPop  TSL:XlaModule:#hlo_module=jit_conv_general_dilated,program_id=333#
      0.0           274450          6     45741.7     26186.5     19524     141760      47500.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=241#               
      0.0           265345          5     53069.0     49167.0     24405     102768      30185.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=37#                   
      0.0           260007         10     26000.7     17809.0     16197      95093      24391.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=377#            
      0.0           258948          4     64737.0     59465.0     31213     108805      33290.9  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=73#                 
      0.0           256412          4     64103.0     35934.0     29577     154967      60693.2  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=305#   
      0.0           249832          5     49966.4     32990.0     21368     113432      37447.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=43#                   
      0.0           248841          6     41473.5     28678.5     19973     108059      33653.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=245#                  
      0.0           243272          4     60818.0     50694.0     31153     110731      35326.6  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=437#   
      0.0           238348          3     79449.3     62756.0     54258     121334      36521.2  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=121#   
      0.0           234713          4     58678.3     48157.5     23912     114486      39584.4  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=67#             
      0.0           233910          2    116955.0    116955.0    107654     126256      13153.6  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=75#    
      0.0           231259         10     23125.9     14134.0     13031     100021      27080.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=379#                  
      0.0           228521          4     57130.3     36067.0     19170     137217      55473.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=69#                   
      0.0           228343          4     57085.8     44013.0     37229     103088      31069.2  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=156#    
      0.0           228036          1    228036.0    228036.0    228036     228036          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=190#   
      0.0           227467          4     56866.8     39321.0     32430     116395      40032.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=160#                  
      0.0           218025          6     36337.5     22731.0     17281      92872      29180.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=239#                  
      0.0           216826          6     36137.7     21017.0     18298     105470      34334.2  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=345#               
      0.0           213811          6     35635.2     18279.5     16897     118086      40519.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=343#                  
      0.0           204647          4     51161.8     25924.0     20832     131967      54049.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=141#                  
      0.0           204323          4     51080.8     44315.0     32171      83522      24311.8  PushPop  TSL:XlaModule:#hlo_module=jit_reshape,program_id=429#             
      0.0           203533          6     33922.2     20895.0     18703      92171      28967.8  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=341#            
      0.0           202537          4     50634.3     40830.5     24620      96256      32469.5  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=439#         
      0.0           202181          6     33696.8     21094.0     17573      94089      29927.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=349#                  
      0.0           202168          4     50542.0     34115.0     20401     113537      42747.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=71#                   
      0.0           201108          4     50277.0     45043.5     25493      85528      25244.0  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=421#    
      0.0           197526          6     32921.0     18450.5     17168     100272      33144.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=353#                  
      0.0           193109          4     48277.3     32176.5     29757      98999      33860.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=279#                
      0.0           190300          4     47575.0     30433.0     23533     105901      39192.3  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=265#            
      0.0           187411          5     37482.2     18975.0     18517     111445      41349.0  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=407#                
      0.0           186485          5     37297.0     23670.0     22943      90642      29846.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=405#                  
      0.0           180193          4     45048.3     26462.0     20601     106668      41217.8  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=269#               
      0.0           180046          2     90023.0     90023.0     55869     124177      48301.1  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=223#   
      0.0           178943          2     89471.5     89471.5     55588     123355      47918.5  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=291#   
      0.0           176363          3     58787.7     38764.0     35204     102395      37807.0  PushPop  TSL:XlaModule:#hlo_module=jit_reduce_window_sum,program_id=117#   
      0.0           176112          4     44028.0     22852.5     18971     111436      44975.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=249#                  
      0.0           175367          5     35073.4     18701.0     17315     101494      37145.3  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=389#                  
      0.0           175285          6     29214.2     15521.0     13370      97347      33446.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=351#                  
      0.0           173013          4     43253.3     25924.0     21663      99502      37664.5  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=237#            
      0.0           172815          2     86407.5     86407.5     58893     113922      38911.4  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=281#   
      0.0           172485          3     57495.0     30430.0     20037     122018      56119.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=445#                  
      0.0           172484          5     34496.8     17884.0     17013      99839      36549.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=371#                  
      0.0           171806          4     42951.5     25861.5     20672      99411      37733.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=273#                  
      0.0           171370          1    171370.0    171370.0    171370     171370          0.0  PushPop  TSL:XlaModule:#hlo_module=jit__truncated_normal,program_id=467#   
      0.0           168353          4     42088.3     25156.0     21250      96791      36632.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=158#                  
      0.0           167729          4     41932.3     25370.0     22311      94678      35198.4  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=307#         
      0.0           166399          4     41599.8     22931.0     21107      99430      38569.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=267#                  
      0.0           165395          4     41348.8     18989.5     13825     113591      48223.6  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=247#                  
      0.0           165371          2     82685.5     82685.5     36056     129315      65944.1  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=465#                
      0.0           164308          4     41077.0     22770.0     19595      99173      38760.1  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=277#                  
      0.0           162133          4     40533.3     18687.5     10588     114170      49453.7  PushPop  TSL:XlaModule:#hlo_module=jit_sign,program_id=154#                
      0.0           159290          3     53096.7     31427.0     26562     101301      41817.0  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=99#             
      0.0           157586          3     52528.7     23306.0     19925     114355      53569.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=125#                  
      0.0           157038          4     39259.5     18869.5     13956     105343      44138.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=275#                  
      0.0           156876          2     78438.0     78438.0     49066     107810      41538.3  PushPop  TSL:XlaModule:#hlo_module=jit_broadcast_in_dim,program_id=55#     
      0.0           154993          3     51664.3     27138.0     25739     102116      43698.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=111#                  
      0.0           153057          4     38264.3     18235.5     13843     102743      43165.5  PushPop  TSL:XlaModule:#hlo_module=jit__diag,program_id=152#               
      0.0           152885          3     50961.7     29934.0     24442      98509      41268.7  PushPop  TSL:XlaModule:#hlo_module=jit_true_divide,program_id=119#         
      0.0           152848          5     30569.6     17325.0     15795      84219      30010.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=399#                  
      0.0           148232          2     74116.0     74116.0     29385     118847      63259.2  PushPop  TSL:XlaModule:#hlo_module=jit_rsqrt,program_id=427#               
      0.0           147813          2     73906.5     73906.5     23415     124398      71405.8  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=463#                  
      0.0           146363          3     48787.7     34890.0     25712      85761      32347.0  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=89#                   
      0.0           146218          4     36554.5     19793.0     18258      88374      34554.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=313#                  
      0.0           144768          3     48256.0     20104.0     20031     104633      48823.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=109#                  
      0.0           139555          2     69777.5     69777.5     42013      97542      39264.9  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=113#                  
      0.0           138480          2     69240.0     69240.0     32719     105761      51648.5  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=431#                  
      0.0           134785          2     67392.5     67392.5     36981      97804      43008.4  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=79#                   
      0.0           131989          2     65994.5     65994.5     24844     107145      58195.6  PushPop  TSL:XlaModule:#hlo_module=jit__lambda_,program_id=423#            
      0.0           131360          2     65680.0     65680.0     19918     111442      64717.2  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=461#                  
      0.0           130342          2     65171.0     65171.0     26711     103631      54390.7  PushPop  TSL:XlaModule:#hlo_module=jit_fn,program_id=435#                  
      0.0           127001          2     63500.5     63500.5     27339      99662      51140.1  PushPop  TSL:XlaModule:#hlo_module=jit_relu,program_id=115#                
